Информация о классе: System.String
Имя сборки: mscorlib
Есть публичные конструкторы: True
Публичные методы:
- Equals
- Equals
- Equals
- CopyTo
- ToCharArray
- ToCharArray
- GetHashCode
- Split
- Split
- Split
- Split
- Split
- Split
- Substring
- Substring
- Trim
- TrimStart
- TrimEnd
- IsNormalized
- IsNormalized
- Normalize
- Normalize
- CompareTo
- CompareTo
- Contains
- EndsWith
- EndsWith
- EndsWith
- IndexOf
- IndexOf
- IndexOfAny
- IndexOfAny
- IndexOf
- IndexOf
- IndexOf
- IndexOf
- IndexOf
- IndexOf
- LastIndexOf
- LastIndexOf
- LastIndexOfAny
- LastIndexOfAny
- LastIndexOf
- LastIndexOf
- LastIndexOf
- LastIndexOf
- LastIndexOf
- LastIndexOf
- PadLeft
- PadLeft
- PadRight
- PadRight
- StartsWith
- StartsWith
- StartsWith
- ToLower
- ToLower
- ToLowerInvariant
- ToUpper
- ToUpper
- ToUpperInvariant
- ToString
- ToString
- Clone
- Trim
- Insert
- Replace
- Replace
- Remove
- Remove
- GetTypeCode
- GetEnumerator
- get_Chars
- get_Length
- IndexOf
- IndexOfAny
- LastIndexOf
- LastIndexOfAny
- GetType
Поля и свойства:
- Chars
- Length
Реализованные интерфейсы:
- IComparable
- ICloneable
- IConvertible
- IEnumerable
- IComparable`1
- IEnumerable`1
- IEquatable`1
